Property-Tendency-PressureTendency,1
Property-Irradiance-FluxDensity,5
Property-Frequency-Cadence,0
Property-Frequency-Incidence,0
Property-Frequency-PhysicalQuantity,4
Property-Frequency-BruntVaisalaFrequency,0
Property-Evapotranspiration-Thickness,0
Property-Evapotranspiration-HalfPotentialEvapotranspiration,0
Property-Evaporation-EvaporationFog,0
Property-Evaporation-Vaporization,0
Property-ZScore-StatisticalScore,0
Property-Color-Luster,2
Property-Color-OrdinalProperty,20
Property-Footprint-CarbonFootprint,0
Property-Footprint-Area,46
Property-Airspeed-Speed,10
Property-Incidence-Frequency,0
Property-Configuration-Fabric,0
Property-Profile-Representation,0
Property-Profile-ThermalProfile,0
Property-Profile-Horizon,0
Property-Profile-Function,0
Property-Profile-VerticalProfile,0
Property-Opacity-AbsorptionCoefficient,0
Property-Angle-Quantity,0
Property-Entropy-Energy,13
Property-Climate-GlobalClimate,7
Property-Climate-ClimateIndicator,0
Property-Climate-Moisture,8
Property-Climate-MoistureClimate,4
Property-Climate-ClimateAverage,0
Property-Climate-ThermalClimate,11
Property-Climate-Temperature,201
Property-Climate-Paleoclimate,0
Property-Climate-Mesoclimate,0
Property-Climate-LocalClimate,0
Property-Flexure-StrengthProperty,0
Property-Scattering-RayleighScattering,0
Property-Scattering-ScatteringCoefficient,0
Property-Scattering-MediumWaveInteractionProcess,0
Property-Scattering-MieScattering,0
Property-Age-GeologicTimeUnit,0
Property-Solubility-ReactionProperty,0
Property-Amplitude-WaveProperty,0
Property-Earthquake-Aftershock,0
Property-Earthquake-Foreshock,0
Property-Earthquake-EarthquakeScale,0
Property-Speed-ProperMotion,0
Property-Speed-WindSpeed,0
Property-Speed-GroundSpeed,0
Property-Speed-MotionProperty,6
Property-Speed-PhysicalQuantity,4
Property-Roughness-MaterialProperty,0
Property-Index-HealthIndex,0
Property-Index-CirculationIndex,0
Property-Index-GeomagneticIndex,0
Property-Index-KaplanSSTIndex,11
Property-Index-Hydropattern,0
Property-Index-IndexDefinedByDifference,0
Property-Temperature-DryBulbTemperature,11
Property-Temperature-TotalTemperature,0
Property-Temperature-MeltingPoint,11
Property-Temperature-TemperatureRange,0
Property-Temperature-KaplanSSTIndex,11
Property-Temperature-WetBulbTemperature,0
Property-Temperature-PseudoEquivalentPotentialTemperature,11
Property-Temperature-IonTemperature,11
Property-Temperature-ThermalClimate,11
Property-Temperature-ElectronTemperature,11
Property-Temperature-DewPoint,0
Property-Temperature-ColdestMonth,0
Property-Temperature-VirtualTemperature,11
Property-Temperature-ColdestMonthTemperature,11
Property-Temperature-ThermodynamicQuantity,0
Property-Temperature-BrightnessTemperature,11
Property-Temperature-BoilingPoint,0
Property-Temperature-EquivalentTemperature,11
Property-Luster-Color,0
Property-Alkalinity-CarbonateAlkalinity,1
Property-Alkalinity-ChemicalProperty,1
Property-Alkalinity-Basic,1
Property-Alkalinity-TotalAlkalinity,1
Property-Alkalinity-Basicity,1
Property-Alkalinity-Alkalic,1
Property-Point-Polygon,0
Property-Point-NumericalEntity,0
Property-Point-Vertex,0
Property-Point-Interval,0
Property-Structure-DataStructure,2
Property-Structure-StrengthProperty,0
Property-EPI-EnvironmentalPerformanceIndex,0
Property-Cycle-Circuit,0
Property-Cycle-Period,5
Property-Cycle-Path,1
Property-Distortion-Error,4
Property-Distortion-SolidPhenomena,9
Property-Distortion-Noise,0
Property-Dose-Dosage,2
Property-Flux-Surge,0
Property-Flux-FluxDensity,5
Property-Flux-MagneticFlux,0
Property-Charge-ElectromagneticQuantity,6
Property-Altitude-Height,0
Property-Altitude-BarometricAltitude,0
Property-Constituent-ConsistenceProperty,0
Property-SAR-SodiumAdsorptionRatio,0
Property-Cation-Ion,0
Property-Precipitation-AtmosphericPrecipitation,1
