HumanActivity-Monitoring-Monitor,0
HumanActivity-SMSA-StandardMetropolitanStatisticalArea,0
HumanActivity-Ascent-Departure,0
HumanActivity-Government-HumanActivity,243
HumanActivity-Science-Physics,6
HumanActivity-Science-Geology,0
HumanActivity-Science-Biology,1
HumanActivity-Monitor-Monitoring,0
HumanActivity-Chemistry-Photochemistry,0
HumanActivity-Chemistry-ChemicalProperty,1
HumanActivity-Assembly-Production,0
HumanActivity-Stewardship-Management,202
HumanActivity-Sustainable-Sustainability,0
HumanActivity-Sustainable-HumanActivity,243
HumanActivity-Cloud-SelfCloud,0
HumanActivity-Cloud-Cumulonimbus,0
HumanActivity-Cloud-Stratiform,0
HumanActivity-Cloud-Cumulus,0
HumanActivity-Cloud-Nacreous,0
HumanActivity-Cloud-OrographicCloud,0
HumanActivity-Cloud-Cirrus,0
HumanActivity-Cloud-Ice,1
HumanActivity-Cloud-LenticularCloud,0
HumanActivity-Cloud-BillowCloud,0
HumanActivity-Cloud-MeteorologicalPhenomena,18
HumanActivity-Cloud-AnvilCloud,0
HumanActivity-Anatomy-Biology,1
HumanActivity-Region-LatitudeLine,0
HumanActivity-Region-Zone,0
HumanActivity-Region-LatitudeBand,0
HumanActivity-Dynamics-Physics,6
HumanActivity-Dynamics-MotionProperty,6
HumanActivity-Thermodynamics-Physics,6
HumanActivity-Thermodynamics-ThermodynamicProperty,0
HumanActivity-Space-GlobalClimate,7
HumanActivity-Space-SpatialRepresentation,0
HumanActivity-Management-LandManagement,33
HumanActivity-Management-AirTrafficControl,33
HumanActivity-Management-HumanActivity,243
HumanActivity-Management-Stewardship,33
HumanActivity-Neotectonics-Tectonics,0
HumanActivity-Epidemiology-Disease,19
HumanActivity-Epidemiology-Biology,1
HumanActivity-Geology-Petrology,6
HumanActivity-Geology-Tectonics,0
HumanActivity-Geology-Seismology,0
HumanActivity-Sustainability-RenewableEnergySource,0
HumanActivity-Transport-LongRangeTransport,0
HumanActivity-Transport-Percolation,0
HumanActivity-Transport-Phenomena,0
HumanActivity-Transport-Recharge,0
HumanActivity-Transport-LandWaterCirculation,0
HumanActivity-Transport-HumanActivity,243
HumanActivity-Productivity-HumanActivity,243
HumanActivity-Well-Function,0
HumanActivity-Well-DrainageWell,1
HumanActivity-Well-RechargeWell,1
HumanActivity-Well-MonitoringWell,1
HumanActivity-Well-DisposalWell,1
HumanActivity-Well-PumpingWell,1
HumanActivity-Group-CategoricalProperty,0
HumanActivity-Group-Community,0
HumanActivity-Allocation-ResourceAllocation,0
HumanActivity-Resource-SystemComponent,29
HumanActivity-Investigation-Experiment,49
HumanActivity-Investigation-Assessment,5
HumanActivity-Flocculation-Force,0
HumanActivity-Seismology-Geology,0
HumanActivity-Genetics-Biology,1
HumanActivity-Operation-MathematicalProcess,0
HumanActivity-Operation-Function,0
HumanActivity-Operation-StatisticalOperation,0
HumanActivity-MSA-MetropolitanStatisticalArea,1
HumanActivity-Country-FederalGoverningBody,6
HumanActivity-Country-MetropolitanArea,6
HumanActivity-Country-Province,6
HumanActivity-Soil-Sediment,0
HumanActivity-Soil-SoilLoss,0
HumanActivity-Assessment-Evidence,5
HumanActivity-Assessment-Investigation,32
HumanActivity-Mechanics-Physics,6
HumanActivity-Packaging-Production,0
HumanActivity-Disease-Epidemiology,11
HumanActivity-Disease-BirthDefect,0
HumanActivity-Disease-BiologicalPhenomena,4
HumanActivity-CSA-CombinedStatisticalArea,0
HumanActivity-Observation-Investigation,32
HumanActivity-Observation-Observe,0
HumanActivity-Correction-ExperimentActivity,17
HumanActivity-Campaign-ExperimentActivity,17
HumanActivity-Rheology-Physics,6
HumanActivity-Rock-Petrology,6
HumanActivity-Rock-Xenolith,0
HumanActivity-Rock-Regolith,0
HumanActivity-Rock-Breccia,0
HumanActivity-Rock-Melange,0
HumanActivity-Rock-SolidSubstance,0
HumanActivity-Rock-Lithosphere,2
HumanActivity-Extraction-Dig,0
HumanActivity-Extraction-ResourceExtraction,0
HumanActivity-Objective-EnvironmentalControlObjective,0
HumanActivity-Emission-WaveProcess,0
HumanActivity-Emission-LineEmission,3
HumanActivity-Profession-HumanActivity,243
HumanActivity-Transit-Transportation,120
HumanActivity-Unmanned-HumanActivity,243
HumanActivity-Tectonics-Neotectonics,0
HumanActivity-Tectonics-Geology,0
HumanActivity-Tectonics-PlateTectonics,0
HumanActivity-Processing-Production,0
HumanActivity-Cap-Level,0
HumanActivity-Prospecting-Exploration,0
HumanActivity-Psychology-BehavioralScience,0
HumanActivity-Experiment-ExperimentActivity,17
HumanActivity-Experiment-Investigation,32
HumanActivity-Civil-Military,3
HumanActivity-Air-AirMass,0
HumanActivity-Service-HumanActivity,243
HumanActivity-Food-Honey,0
HumanActivity-Food-Biomass,0
HumanActivity-Food-Feed,0
HumanActivity-Protection-Sustainability,0
HumanActivity-Phenology-Climatology,20
HumanActivity-Geodesy-GeodeticScience,0
HumanActivity-Geodesy-Geodetics,0
HumanActivity-Colonization-HumanActivity,243
HumanActivity-Difference-ExperimentActivity,17
HumanActivity-Difference-Undulation,0
HumanActivity-Heat-SensibleHeat,0
HumanActivity-Heat-HeatEnergy,0
HumanActivity-Heat-HeatBudget,0
HumanActivity-Heat-Energy,193
HumanActivity-Heat-DirectUse,0
HumanActivity-Heat-Thermodynamics,6
HumanActivity-Heat-Temperature,0
HumanActivity-Heat-ThermodynamicQuantity,0
HumanActivity-Heat-LatentHeat,0
HumanActivity-Plate-GeologicProvince,0
HumanActivity-Plate-Lithosphere,2
HumanActivity-Biogeochemistry-Biology,1
HumanActivity-Liftoff-Departure,0
HumanActivity-Conservation-Management,202
HumanActivity-Evidence-Assessment,5
HumanActivity-Province-Country,18
HumanActivity-Arrival-Landing,0
HumanActivity-Arrival-HumanActivity,243
HumanActivity-Physiology-Biology,1
HumanActivity-Tree-Vegetation,0
HumanActivity-Tree-PonderosaPine,0
HumanActivity-Tree-TreeRing,0
HumanActivity-Tree-DecisionTree,0
HumanActivity-Tree-Mangrove,0
HumanActivity-Tree-DouglasFir,4
HumanActivity-Tree-Graph,0
HumanActivity-Petrography-Petrology,6
HumanActivity-Production-Packaging,8
HumanActivity-Production-Manafacturing,8
HumanActivity-Production-HumanActivity,243
HumanActivity-Habitat-HabitatConversion,0
HumanActivity-Penalty-Enforcement,0
HumanActivity-Census-HumanActivity,243
HumanActivity-Realization-ExperimentActivity,17
HumanActivity-Geochemistry-Biogeochemistry,1
HumanActivity-Geochemistry-Geology,0
HumanActivity-Biology-Epidemiology,11
HumanActivity-Biology-Biogeochemistry,1
HumanActivity-Biology-Toxicology,1
HumanActivity-Biology-Physiology,7
