code,city,country,lat,lon
XXX,Germany,UnitedStates,52.3471,24.3085
XXX,The Lakes,UnitedStates,-18.26667,142.03334
XXX,Annoual,UnitedStates,35.12985,-3.58562
XXX,Alaska,UnitedStates,-34.85396,118.05171
XXX,Dublin,UnitedStates,7.45357,-58.60945
XXX,Upper Pearls,UnitedStates,12.15,-61.61667
XXX,Ontario International Airport,UnitedStates,34.05584,-117.602
XXX,Silicon Valley,UnitedStates,44.82344,20.45813
XXX,Indonesia,UnitedStates,0.41366,101.85802
XXX,Sacramento,UnitedStates,-19.93333,-47.48333
XXX,San Francisco,UnitedStates,2.92089,-76.28996
XXX,Santa Barbara,UnitedStates,46.1,10.46667
XXX,Ca,UnitedStates,-7.0877,109.2894
XXX,Im,UnitedStates,61.38333,64.25
XXX,Spring,UnitedStates,-35.50354,149.04897
XXX,Virginia,UnitedStates,14,-88.38333
XXX,Foster,UnitedStates,5.10133,-54.37742
XXX,Europe,UnitedStates,48.69096,9.14062
XXX,Arctic,UnitedStates,42.18564,-75.41434
XXX,Iceland,UnitedStates,-21.76667,114.53333
XXX,New Ch,UnitedStates,22.27859,92.1991
XXX,Maryland,UnitedStates,-31.51377,116.0567
XXX,Alaska,UnitedStates,-34.85396,118.05171
XXX,Mason,UnitedStates,45.616,11.91251
XXX,San Diego,UnitedStates,25.17661,-103.6239
XXX,Rocky Mountains,UnitedStates,43.35826,-110.91743
XXX,Indonesia,UnitedStates,0.41366,101.85802
XXX,San Diego,UnitedStates,25.17661,-103.6239
XXX,Pine Drive,UnitedStates,-33.80812,138.80003
XXX,Iceland,UnitedStates,38.98147,1.30088
XXX,Las Cruces,UnitedStates,25.21434,-106.83304
XXX,La,UnitedStates,61.37993,7.2986
XXX,Arctic,UnitedStates,42.18564,-75.41434
XXX,Oak Ridge,UnitedStates,-34.28695,138.92969
XXX,River,UnitedStates,-37.7677,140.80875
XXX,Santa Barbara,UnitedStates,46.1,10.46667
XXX,Hollywood,UnitedStates,-30.57387,148.57497
XXX,Ca,UnitedStates,-7.0877,109.2894
XXX,Indonesia,UnitedStates,0.41366,101.85802
XXX,Use,UnitedStates,6.36221,5.58273
XXX,Asia,UnitedStates,16.95003,-91.31636
XXX,Arizona,UnitedStates,15.63333,-87.31667
XXX,Northern Region,UnitedStates,-11,34
XXX,Clyde River,UnitedStates,-35.71667,150.2
XXX,Indonesia,UnitedStates,0.41366,101.85802
XXX,Los Angeles,UnitedStates,9.0125,125.60806
XXX,Earth,UnitedStates,34.23314,-102.41075
XXX,Rhode Island,UnitedStates,41.75038,-71.49978
XXX,Green,UnitedStates,55.99752,8.99691
XXX,Grand Rapids,UnitedStates,41.412,-83.86439
XXX,Arctic,UnitedStates,42.18564,-75.41434
XXX,Buy,UnitedStates,42.32639,41.62278
XXX,Baltimore,UnitedStates,-34.91454,147.58598
XXX,Java,UnitedStates,-21.95,-48.38333
XXX,Dublin,UnitedStates,7.45357,-58.60945
XXX,Colorado,UnitedStates,19.03995,-100.00239
XXX,Stanford,UnitedStates,52.51667,0.73333
XXX,Sun,UnitedStates,38.6714,38.98866
XXX,Santa Barbara,UnitedStates,46.1,10.46667
XXX,Earth,UnitedStates,34.23314,-102.41075
XXX,San Francisco,UnitedStates,2.92089,-76.28996
XXX,Montana,UnitedStates,-41.5955,146.58714
XXX,La,UnitedStates,61.37993,7.2986
XXX,Earth,UnitedStates,34.23314,-102.41075
XXX,Arctic,UnitedStates,42.18564,-75.41434
XXX,United States,UnitedStates,39.76,-98.5
XXX,Dublin,UnitedStates,7.45357,-58.60945
XXX,Indonesia,UnitedStates,0.41366,101.85802
XXX,Rodds Peninsula,UnitedStates,-24.01667,151.66667
XXX,Rocky Mountain,UnitedStates,-20.81667,148.65
XXX,Earth,UnitedStates,34.23314,-102.41075
