code,city,country,lat,lon
,,,64.00028,-150.00028
,,,66.83333,-161.00056
,,,51.5,10.5
,,,37.25022,-119.75126
,,,-12.04318,-77.02824
,,,46.81718,-95.84533
,,,,
,,,44.03459,-94.06703
,,,,
,,,44.83608,0.54656
,,,,
,,,53.0297,38.2145
,,,-23.731,133.83321
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,34.53834,-120.03078
,,,44.03459,-94.06703
,,,31.5,34.75
,,,39.76,-98.5
,,,36.16426,-95.95861
,,,18.46633,-66.10572
,,,,
,,,66.83333,-161.00056
,,,-32.36306,115.7097
,,,,
,,,46.67977,10.16661
,,,35.68536,139.75309
,,,66.83333,-161.00056
,,,41.99998,43.4999
,,,38.01631,-119.14265
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,,
,,,48.63333,4.65
,,,13,105
,,,66.83333,-161.00056
,,,25,45
,,,-23.731,133.83321
,,,66.83333,-161.00056
,,,,
,,,39.6891,-105.64436
,,,26.69995,-80.7163
,,,,
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,33.62068,-95.05036
,,,33.749,-84.38798
,,,60,-175
,,,,
,,,34.5003,-111.50098
,,,,
,,,47.50012,-120.50147
,,,66.83333,-161.00056
,,,32.07571,-96.49665
,,,44.03459,-94.06703
,,,54.15,9.95
,,,-23.731,133.83321
,,,22,-79.5
,,,39.76,-98.5
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,18.88333,-7
,,,-14.60485,-57.65625
,,,-23.731,133.83321
,,,44.03459,-94.06703
,,,19.02917,-99.225
,,,,
,,,-2.5,23.5
,,,68.47417,-155.56556
,,,-23.731,133.83321
,,,2.5,112.5
,,,32.98333,-110.78333
,,,64.00028,-150.00028
,,,25.09538,55.16171
,,,35.6895,139.69171
,,,-14.60485,-57.65625
,,,-42,174
,,,44.03459,-94.06703
,,,22.18917,-159.41333
,,,60,100
,,,42.35537,-71.19394
,,,46.55128,-123.77886
,,,-54.23611,-36.40083
,,,,
,,,66.83333,-161.00056
,,,,
,,,,
,,,66.83333,-161.00056
,,,39.53594,-76.34829
,,,38.50038,-80.50009
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,47.21484,-122.54608
,,,,
,,,-14.60485,-57.65625
,,,47.50012,-120.50147
,,,,
,,,47.11751,-108.25012
,,,41.99998,43.4999
,,,-2.5,23.5
,,,35.68536,139.75309
,,,,
,,,39.6891,-105.64436
,,,,
,,,-14.60485,-57.65625
,,,37.11485,-121.07648
,,,51.72703,28.38867
,,,44.25029,-85.50033
,,,,
,,,47.50012,-120.50147
,,,,
,,,-23.731,133.83321
,,,64.00028,-150.00028
,,,,
,,,-35.7652,147.1346
,,,44.03459,-94.06703
,,,35.50069,-80.00032
,,,42.78102,-96.17418
,,,33.80844,-92.90017
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-23.731,133.83321
,,,66.83333,-161.00056
,,,,
,,,33.67691,-117.77617
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,,
,,,32.75041,-86.75026
,,,10,32.7
,,,,
,,,,
,,,46.25024,-94.25055
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,54.15,9.95
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,,
,,,50.4167,-101.75094
,,,-23.731,133.83321
,,,19,-72.41667
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,23.75,54.5
,,,19.02917,-99.225
,,,39.76,-98.5
,,,37.03348,-76.08299
,,,47.50012,-120.50147
,,,32.08354,-81.09983
,,,-23.731,133.83321
,,,78.0627,13.62066
,,,44.21028,43.13528
,,,34.05223,-118.24368
,,,47.50012,-120.50147
,,,-14.60485,-57.65625
,,,42.78102,-96.17418
,,,-35.31616,149.01047
,,,-37.814,144.96332
,,,,
,,,44.29508,-68.28585
,,,58.50056,-137.00056
,,,64.00028,-150.00028
,,,46.13341,-62.63196
,,,-14.60485,-57.65625
,,,18.46633,-66.10572
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,37.03348,-76.08299
,,,39.25021,-116.75119
,,,,
,,,44.03459,-94.06703
,,,,
,,,53.0297,38.2145
,,,-14.60485,-57.65625
,,,47.50012,-120.50147
,,,66.83333,-161.00056
,,,44.00013,-120.50139
,,,42.65875,-121.85196
,,,15.73333,120.88333
,,,-8.05923,-72.59766
,,,-14.60485,-57.65625
,,,68.2025,-167.55222
,,,,
,,,66.83333,-161.00056
,,,18.46633,-66.10572
,,,,
,,,53.0297,38.2145
,,,32.75041,-86.75026
,,,33.60954,-117.65504
,,,37.03348,-76.08299
,,,35.00483,-3.86589
,,,-35.31616,149.01047
,,,-29.2238,-51.1732
,,,-23.731,133.83321
,,,66.83333,-161.00056
,,,37.03348,-76.08299
,,,54.15,9.95
,,,-10,-55
,,,53.0297,38.2145
,,,40.16706,-74.49987
,,,44.03459,-94.06703
,,,37.25022,-119.75126
,,,-23.731,133.83321
,,,43.66702,-71.4998
,,,66.83333,-161.00056
,,,39.73915,-104.9847
,,,,
,,,40.27245,-76.90567
,,,51.5,10.5
,,,47.50012,-120.50147
,,,19.7,-72.43333
,,,44.25029,-85.50033
,,,-14.60485,-57.65625
,,,39.76,-98.5
,,,66.83333,-161.00056
,,,51.50005,-103.91775
,,,-23.731,133.83321
,,,-35.31616,149.01047
,,,38.89511,-77.03637
,,,51.72703,28.38867
,,,,
,,,57.61601,-3.57063
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,31.22222,121.45806
,,,-14.60485,-57.65625
,,,16.51599,-90.65371
,,,-14.60485,-57.65625
,,,53.99983,-125.0032
,,,51.50005,-103.91775
,,,44.03459,-94.06703
,,,13.48833,-16.41083
,,,54.75844,-2.69531
,,,-14.60485,-57.65625
,,,,
,,,66.83333,-161.00056
,,,39.76,-98.5
,,,47.00025,-109.75102
,,,,
,,,39.76952,-86.50998
,,,54.15,9.95
,,,40.58526,-105.08442
,,,,
,,,-14.60485,-57.65625
,,,35.50069,-80.00032
,,,43.70313,7.26608
,,,14,-84.25
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,7,21
,,,54.15,9.95
,,,32.87707,-86.65109
,,,62,15
,,,-10,-55
,,,44.03459,-94.06703
,,,47.00025,-109.75102
,,,39.6891,-105.64436
,,,33.13906,35.85869
,,,51.50853,-0.12574
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,41.56339,-78.93698
,,,47.50012,-120.50147
,,,42.39972,43.93667
,,,-14.60485,-57.65625
,,,-35.31616,149.01047
,,,37.38605,-122.08385
,,,43.00035,-75.4999
,,,46.13341,-62.63196
,,,,
,,,39.00027,-105.50083
,,,44.03459,-94.06703
,,,34.05223,-118.24368
,,,39.6891,-105.64436
,,,-42,174
,,,51.72703,28.38867
,,,7,21
,,,-14.60485,-57.65625
,,,40.86815,-110.95567
,,,37.03348,-76.08299
,,,,
,,,44.03459,-94.06703
,,,48.85341,2.3488
,,,31.22222,121.45806
,,,-43.24895,-65.30505
,,,39.52408,-118.87682
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,54.15,9.95
,,,31.22222,121.45806
,,,54.75844,-2.69531
,,,,
,,,-14.60485,-57.65625
,,,46.70341,8.8509
,,,-9.63333,-65.11667
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,49.75,15
,,,46.93827,-90.65296
,,,66.83333,-161.00056
,,,,
,,,42.78102,-96.17418
,,,64.00028,-150.00028
,,,41.39976,-92.35463
,,,66.83333,-161.00056
,,,40.76078,-111.89105
,,,15.87944,108.335
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,44.03459,-94.06703
,,,40.00032,-86.25027
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,60.10867,-113.64258
,,,66.83333,-161.00056
,,,39.76,-98.5
,,,42.78102,-96.17418
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,-2.5,23.5
,,,50.4167,-101.75094
,,,-35.31616,149.01047
,,,,
,,,44.03459,-94.06703
,,,-4.20601,-69.94352
,,,66.83333,-161.00056
,,,51.7261,-97.38817
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,30.33771,-94.7877
,,,66.83333,-161.00056
,,,,
,,,42.46655,-71.39322
,,,,
,,,50.13083,8.66361
,,,,
,,,,
,,,44.03459,-94.06703
,,,23,-102
,,,29.16689,-89.25033
,,,28,17
,,,-35.31616,149.01047
,,,-14.60485,-57.65625
,,,48.35528,-99.99958
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,30,70
,,,,
,,,42.78102,-96.17418
,,,33.89836,-92.18514
,,,66.83333,-161.00056
,,,,
,,,13.42222,144.67551
,,,68.47417,-155.56556
,,,,
,,,-14.60485,-57.65625
,,,31.91732,-107.7653
,,,-7.95,-14.35
,,,43.75984,-79.3413
,,,52.42972,-114.90417
,,,44.03459,-94.06703
,,,,
,,,66.83333,-161.00056
,,,37.77239,-122.42349
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,42.78102,-96.17418
,,,60.75219,-136.04273
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,44.6794,10.84248
,,,37.03348,-76.08299
,,,-6,72
,,,78.0627,13.62066
,,,51.50005,-103.91775
,,,,
,,,-35.31616,149.01047
,,,18.46633,-66.10572
,,,66.83333,-161.00056
,,,-23.731,133.83321
,,,13.42222,144.67551
,,,-23.731,133.83321
,,,52.34333,-8.71667
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,37.93138,-107.5695
,,,33.74141,-118.10479
,,,39.6891,-105.64436
,,,,
,,,47.21484,-122.54608
,,,-14.60485,-57.65625
,,,35.50069,-80.00032
,,,-2.5,23.5
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,39.00027,-105.50083
,,,42.78102,-96.17418
,,,52.47186,0.33549
,,,40.73094,-74.07594
,,,18.53917,-72.335
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,-29.2238,-51.1732
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,42.78102,-96.17418
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,31.60405,-89.19561
,,,66.83333,-161.00056
,,,,
,,,51.50005,-103.91775
,,,,
,,,-14.60485,-57.65625
,,,41.02917,-73.90417
,,,,
,,,39.76,-98.5
,,,40.76078,-111.89105
,,,47.50012,-120.50147
,,,-14.60485,-57.65625
,,,46.22146,8.51941
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,44.08054,-103.23101
,,,66.83333,-161.00056
,,,34.73733,-120.58431
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,42.18876,-72.31109
,,,51.72703,28.38867
,,,34.53834,-120.03078
,,,44.21028,43.13528
,,,,
,,,39.00039,-75.49992
,,,43.60961,1.38033
,,,-6,72
,,,,
,,,-14.60485,-57.65625
,,,,
,,,44.03459,-94.06703
,,,-23.731,133.83321
,,,51.72703,28.38867
,,,42.78102,-96.17418
,,,19.02917,-99.225
,,,-42,174
,,,,
,,,30.76858,-89.58978
,,,44.4996,4.7879
,,,,
,,,,
,,,-10,-55
,,,18.46633,-66.10572
,,,39.76,-98.5
,,,-43.24895,-65.30505
,,,-14.60485,-57.65625
,,,18.46633,-66.10572
,,,32.29876,-90.18481
,,,-23.731,133.83321
,,,-23.731,133.83321
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,,
,,,,
,,,32.08088,34.78057
,,,66.83333,-161.00056
,,,37.77823,-122.4425
,,,51.50005,-103.91775
,,,44.90729,127.82448
,,,,
,,,64.00028,-150.00028
,,,39.08513,-74.84998
,,,40.16667,-112.93333
,,,39.25021,-116.75119
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,,
,,,,
,,,39.76,-98.5
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,34.05557,-118.41786
,,,66.83333,-161.00056
,,,,
,,,36.00151,-80.42912
,,,39.0733,-121.89543
,,,,
,,,,
,,,39.00027,-105.50083
,,,39.6891,-105.64436
,,,40.40583,-74.66833
,,,30.58821,-103.89463
,,,35,105
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,49.91676,-104.25111
,,,,
,,,-14.60485,-57.65625
,,,,
,,,,
,,,66.83333,-161.00056
,,,,
,,,33.60954,-117.65504
,,,44.03459,-94.06703
,,,-80,-90
,,,66.83333,-161.00056
,,,39.16408,-119.76629
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,53.0297,38.2145
,,,,
,,,47.50012,-120.50147
,,,,
,,,47.36639,-1.40583
,,,-14.60485,-57.65625
,,,,
,,,-37.814,144.96332
,,,32.75041,-86.75026
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,35,105
,,,66.83333,-161.00056
,,,53.33306,-6.24889
,,,66.83333,-161.00056
,,,51.50005,-103.91775
,,,34.84595,-82.64152
,,,41.99998,43.4999
,,,,
,,,-0.44981,102.65559
,,,-35.31616,149.01047
,,,42.74581,-114.51366
,,,66.83333,-161.00056
,,,14.21667,39.45
,,,33.60954,-117.65504
,,,51.50005,-103.91775
,,,17.31667,-62.81667
,,,,
,,,34.75037,-92.50044
,,,33.60455,-98.40311
,,,19,33.2
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,45.50032,-69.24977
,,,38.804,-76.90664
,,,-14.60485,-57.65625
,,,-23.731,133.83321
,,,-12.38042,130.85919
,,,66.83333,-161.00056
,,,,
,,,44.03459,-94.06703
,,,40.4165,-3.70256
,,,44.03459,-94.06703
,,,,
,,,,
,,,41.63232,-111.24445
,,,38.66667,22.5
,,,36.01036,-84.26964
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,,
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,46.55128,-123.77886
,,,,
,,,-35.31616,149.01047
,,,28.46824,-16.25462
,,,43.66702,-71.4998
,,,45.51911,-121.65111
,,,29.86761,121.61947
,,,37.25022,-119.75126
,,,0.56667,27.78333
,,,24,90
,,,66.83333,-161.00056
,,,31.22222,121.45806
,,,54.15,9.95
,,,52.42972,-114.90417
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,41.50028,-99.75067
,,,45.92468,-89.00818
,,,-14.60485,-57.65625
,,,-0.44981,102.65559
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,53.33306,-6.24889
,,,-30.21667,121.75
,,,18.46633,-66.10572
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,,
,,,32.24997,114.60938
,,,13.42222,144.67551
,,,66.83333,-161.00056
,,,28.75054,-82.5001
,,,44.03459,-94.06703
,,,34.8484,-98.15532
,,,-14.60485,-57.65625
,,,,
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,,
,,,45.50032,-69.24977
,,,5.87369,0.22223
,,,22.01108,-159.70544
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,,
,,,35.08449,-106.65114
,,,24,121
,,,27.14788,-80.23851
,,,48.35528,-99.99958
,,,47.50012,-120.50147
,,,54.75844,-2.69531
,,,62,15
,,,19,33.2
,,,66.83333,-161.00056
,,,19,33.2
,,,,
,,,,
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,,
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,47.00025,-109.75102
,,,44.03459,-94.06703
,,,18.5,-74.05
,,,51.50005,-103.91775
,,,33.60954,-117.65504
,,,10,8
,,,66.83333,-161.00056
,,,,
,,,,
,,,43.00035,-75.4999
,,,14.21667,39.45
,,,-10,-55
,,,,
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,8,-5.5
,,,44.03459,-94.06703
,,,,
,,,34.00043,-81.00009
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,44.03459,-94.06703
,,,37.03348,-76.08299
,,,,
,,,,
,,,66.83333,-161.00056
,,,46.81718,-95.84533
,,,66.83333,-161.00056
,,,44.00013,-120.50139
,,,,
,,,54.15,9.95
,,,44.03459,-94.06703
,,,43.77925,11.24626
,,,39.9075,116.39723
,,,-14.60485,-57.65625
,,,39.00027,-105.50083
,,,44.03459,-94.06703
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,18.5,-74.05
,,,44.03459,-94.06703
,,,,
,,,,
,,,,
,,,39.76,-98.5
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,-14.60485,-57.65625
,,,32.5075,-116.79194
,,,-35.31616,149.01047
,,,66.83333,-161.00056
,,,,
,,,-14.60485,-57.65625
,,,9,39.5
,,,40.4165,-3.70256
,,,-14.60485,-57.65625
,,,18.39116,-77.62834
,,,,
,,,-14.60485,-57.65625
,,,54.15,9.95
,,,22,79
,,,,
,,,47,20
,,,28.98208,-81.5286
,,,46.55128,-123.77886
,,,-23.731,133.83321
,,,18.46633,-66.10572
,,,-23.731,133.83321
,,,44.03459,-94.06703
,,,10,-25
,,,39.00039,-75.49992
,,,52.03333,-1.85
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,54.15,9.95
,,,66.83333,-161.00056
,,,40.4165,-3.70256
,,,33.60954,-117.65504
,,,51.50005,-103.91775
,,,42.77417,-73.67889
,,,,
,,,-28.46957,-65.78524
,,,19,-70.66667
,,,51.50005,-103.91775
,,,23,-102
,,,-14.60485,-57.65625
,,,43.70313,7.26608
,,,-14.60485,-57.65625
,,,43.00035,-75.4999
,,,44.03459,-94.06703
,,,44.03459,-94.06703
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,62,15
,,,,
,,,,
,,,10,32.7
,,,-29.2238,-51.1732
,,,13.42222,144.67551
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,44.21028,43.13528
,,,35.90268,-96.37094
,,,41.66704,-72.66648
,,,39.00027,-105.50083
,,,27.44973,86.10706
,,,32.87707,-86.65109
,,,18.46633,-66.10572
,,,,
,,,66.83333,-161.00056
,,,36.65933,-121.6213
,,,,
,,,-14.60485,-57.65625
,,,66.83333,-161.00056
,,,-14.60485,-57.65625
,,,44.03459,-94.06703
,,,-25.33177,31.01166
,,,,
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,34.00043,-81.00009
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,66.83333,-161.00056
,,,43.70313,7.26608
,,,,
,,,39.6891,-105.64436
,,,66.83333,-161.00056
